,x,y,z,color,lum,absmag,appmag,distly,distly_datetime,date_x,YearMonth,date_y,headline,snippet,link
14,-2.5456,-0.8793,-3.4751,-0.63,0.00021,13.94,12.16,14.33,5230.45,2000-07-13 00:00:00,200007,2000-07-01 00:00:00,Boom in Economy Skips Towns on the Plains,"From above, the state of North Dakota is a quilt of wheat and prairie grass stitched by rows of cottonwood, ash and elm trees, two-lane roads, many dirt, and railroad tracks. Every seven or eight miles beyond the few big cities, the tracks link...",http://www.nytimes.com/2000/07/02/us/boom-in-economy-skips-towns-on-the-plains.html
15,3.5079,-1.7457,2.2303,-0.63,0.00022999999999999998,13.8,12.07,14.7,5365.5,2000-02-29 00:00:00,200002,2000-02-01 00:00:00,Consecrations of U.S. Bishops by Episcopal Officials Overseas Challenge Church Hierarchy,"In a highly unusual challenge to the Episcopal Church's leadership, the top officials of two Anglican church provinces overseas, in Africa and Asia, have consecrated two conservative American priests as bishops to minister to Episcopalians who feel...",http://www.nytimes.com/2000/02/02/us/consecrations-us-bishops-episcopal-officials-overseas-challenge-church-hierarchy.html
16,4.3082,-1.3168,-0.5352,1.137,0.00283,11.1,9.38,14.79,5398.35,2000-01-27 00:00:00,200001,2000-01-01 00:00:00,"THE YEAR 2000: Speeches, Star Power and a Whole Lot of Noise Ring In the New; Hawaii, Last but Loud, Greets the New Year","All over the island, noise.     The first explosions went off before the sun slid down the horizon in purple-orange ribbons, before the crystal ball dropped in Times Square, before New Zealand's New Year's, even.  ",http://www.nytimes.com/2000/01/02/us/year-2000-speeches-star-power-whole-lot-noise-ring-new-hawaii-last-but-loud.html
17,2.024,-4.1479,-0.2303,-0.63,0.00042,13.18,11.5,15.06,5496.9,1999-10-21 00:00:00,199910,1999-10-01 00:00:00,Rising Incomes Lift 1.1 Million Out of Poverty,"Lifted by the strong economy, American households are climbing out of the income stagnation that has plagued them for years.    Rising incomes brought 1.1 million poor Americans out of poverty last year, and the percentage of people still below the...",http://www.nytimes.com/1999/10/01/us/rising-incomes-lift-1.1-million-out-of-poverty.html
18,1.4635,1.8734,-4.0564,1.7480000000000002,0.00148,11.8,10.16,15.33,5595.45,1999-07-14 00:00:00,199907,1999-07-01 00:00:00,Miami Cubans Are Outraged At Treatment Of 6 Refugees,"Miami's large Cuban-American population was bristling with outrage today, a day after the Coast Guard used water pumps and pepper spray in an attempt to turn back a boat carrying six Cubans who had come within 150 yards of the Miami Beach coastline. ...",http://www.nytimes.com/1999/07/01/us/miami-cubans-are-outraged-at-treatment-of-6-refugees.html
19,-2.1437,0.4363,4.3088,1.5419999999999998,0.005370000000000001,10.4,8.82,15.75,5748.75,1999-02-11 00:00:00,199902,1999-02-01 00:00:00,Explosion At Ford Plant Kills Worker,"A thunderous explosion, followed by a fire that burned for several hours, killed one worker and injured at least 30 today at the Ford Motor Company's River Rouge complex, long a symbol of American industrial strength that put the nation on wheels by...",http://www.nytimes.com/1999/02/02/us/explosion-at-ford-plant-kills-worker.html
20,4.0597,-2.6047,-0.9990000000000001,-0.63,0.00039,13.26,11.72,16.06,5861.9,1998-10-21 00:00:00,199810,1998-10-01 00:00:00,Washington Insider Is Lawyer for Panel's Democrats,"For three weeks, Abbe D. Lowell hunched down on the thin carpeting in the hallway of the Ford Building, just outside the vault securing the Whitewater independent counsel's documents, a cellular phone in one hand and a portable file folder in the...",http://www.nytimes.com/1998/10/02/us/testing-president-investigator-washington-insider-lawyer-for-panel-s-democrats.html
21,-3.7153,-1.4074,-3.1083,0.946,0.3339,5.92,4.43,16.44,6000.6,1998-06-04 00:00:00,199806,1998-06-01 00:00:00,Small Alabama Newspaper Prevails In Crusade to Expose Corrupt Sheriff,"In a tiny Alabama town where people like to recall the legacies of long-dead hunting dogs, and where the courthouse janitor has to stop twice in a crosswalk to say hello to people who call him by name, a weekly newspaper editor and his ace reporter,...",http://www.nytimes.com/1998/06/01/us/small-alabama-newspaper-prevails-in-crusade-to-expose-corrupt-sheriff.html
22,-0.9054,4.8339,-1.1417,1.713,0.00151,11.77,10.29,16.46,6007.9,1998-05-28 00:00:00,199805,1998-05-01 00:00:00,National News Briefs; Agency Fines Company In Florida Valujet Crash,"The Federal Aviation Administration said today that it was levying a record fine, $2.25 million, against the company that handled the oxygen generators that caused a Valujet DC-9 to crash nearly two years ago, killing all 110 people on board.    The...",http://www.nytimes.com/1998/05/01/us/national-news-briefs-agency-fines-company-in-florida-valujet-crash.html
23,4.3227,2.4852,1.0025,0.902,0.49062,5.5,4.03,16.58,6051.7,1998-04-14 00:00:00,199804,1998-04-01 00:00:00,Disbelief and Disappointment From Jones and Legal Team,"Members of Paula Corbin Jones's legal team were quick to say they would probably appeal today's court ruling dismissing their case, but it was apparent that they were mostly drenched in disappointment and shock.    ''It's very hard to take it in,...",http://www.nytimes.com/1998/04/02/us/testing-president-accusers-disbelief-disappointment-jones-legal-team.html
24,3.4167,3.7606,-0.7964,0.192,10.19598,2.2,0.76,16.77,6121.05,1998-02-03 00:00:00,199802,1998-02-01 00:00:00,Vietnam War Airmen Buried,"The remains of two Air Force fliers missing in Southeast Asia for three decades have been identified and returned to their families for burial, the Pentagon has announced.    Officials identified the two as Col. Paul G. Underwood of Goldsboro, N.C.,...",http://www.nytimes.com/1998/02/01/us/vietnam-war-airmen-buried.html
25,0.1317,1.2364,-5.0617,-0.63,0.00053,12.9,11.49,16.99,6201.35,1997-11-15 00:00:00,199711,1997-11-01 00:00:00,"Prisons: A Growth Industry for Some; Colorado County Is a Grateful Host to 7,000 Involuntary Guests","A few miles from the ''Alcatraz of the Rockies,'' the maximum security Federal prison where Timothy J. McVeigh spends 23 hours a day in an isolation cell, a cheery billboard beckons tourists: ''Stop and do time with us. Colorado Territorial Prison...",http://www.nytimes.com/1997/11/02/us/prisons-growth-industry-for-some-colorado-county-grateful-host-7000-involuntary.html
26,-2.5497,3.4021,3.3155,1.6769999999999998,0.00108,12.14,10.8,17.58,6416.7,1997-04-14 00:00:00,199704,1997-04-01 00:00:00,Several Guns Found Among Cultists' Belongings,"Acting on a tip from a warehouse operator, sheriff's investigators in San Diego County today found several weapons among a cache of books, videotapes and other items in two storage units rented by the Heaven's Gate cult, the authorities said.   ...",http://www.nytimes.com/1997/04/02/us/several-guns-found-among-cultists-belongings.html
27,1.6228,-0.2404,5.1773,1.609,0.00946,9.79,8.46,17.7,6460.5,1997-03-01 00:00:00,199703,1997-03-01 00:00:00,News Article On Bombing Raises Fears For Fair Trial,"Lawyers preparing for the Oklahoma City bombing trial and other experts following the case are concerned about the potential effect on the jury of a newspaper report that Timothy J. McVeigh, a defendant,  told his lawyers that he had driven the truck...",http://www.nytimes.com/1997/03/02/us/news-article-on-bombing-raises-fears-for-fair-trial.html
28,-4.6429,2.8903,0.7018,-0.63,0.0011099999999999999,12.11,10.82,17.98,6562.7,1996-11-19 00:00:00,199611,1996-11-01 00:00:00,"On Stump, Gore Shows a New Touch in Connecting With Crowds","Vice President Al Gore, whose boxy shoulders and predilection for polysyllabic earnestness have often made him seem like a kind of uptight Mr. Rogers, looks relaxed these days. No, really.    Mr. Gore is loping through a fast-paced but low-pressure...",http://www.nytimes.com/1996/11/02/us/on-stump-gore-shows-a-new-touch-in-connecting-with-crowds.html
29,-1.4819,-2.8801,4.6112,1.6769999999999998,0.00054,12.89,11.64,18.37,6705.05,1996-06-29 00:00:00,199606,1996-06-01 00:00:00,"Caravan of Buses Carries New Yorkers, Mostly From Unions","By the thousands, they left their homes at 4:30 this morning, heading for buses at Montefiore Hospital in the Bronx, the garment workers' union offices in midtown Manhattan, the municipal workers' headquarters downtown and dozens of other sites.     ...",http://www.nytimes.com/1996/06/02/us/caravan-of-buses-carries-new-yorkers-mostly-from-unions.html
30,-4.7844,-2.4303,-1.8947,1.4780000000000002,0.016309999999999998,9.19,7.97,18.55,6770.75,1996-04-25 00:00:00,199604,1996-04-01 00:00:00,Critic Calls Anti-Smoking Drive Misdirected,"Everyone from President Clinton to tobacco companies is preaching these days  that teen-agers should be kept from smoking, and that has some anti-tobacco advocates worried.         The anti-tobacco movement has careened off on this narrow path...""",http://www.nytimes.com/1996/04/01/us/critic-calls-anti-smoking-drive-misdirected.html
31,5.254,1.0258,2.07,1.609,0.0063100000000000005,10.23,9.02,18.71,6829.15,1996-02-26 00:00:00,199602,1996-02-01 00:00:00,Advocates of Gun Control Fear Results of a Trade Agreement With Russia,"Next week's negotiations that could lift cold war trade restrictions on Russian firearms have angered some gun-control advocates in Congress, who say the deal could allow importers to flood the American market with millions of inexpensive Russian...",http://www.nytimes.com/1996/02/02/us/advocates-of-gun-control-fear-results-of-a-trade-agreement-with-russia.html
32,-1.0492,5.2474,2.149,0.902,0.34983000000000003,5.87,4.67,18.8,6862.0,1996-01-25 00:00:00,199601,1996-01-01 00:00:00,"For More and More Job Seekers, An Aging Parent Is a Big Factor","Just over a year ago, after much soul-searching, Robert W. Crispin turned down a plum job as one of the top three executives of a prestigious company on the West Coast. He decided instead to stay in Hartford, within easy visiting distance of his...",http://www.nytimes.com/1996/01/01/us/for-more-and-more-job-seekers-an-aging-parent-is-a-big-factor.html
33,4.6168,-1.8427,3.1891,1.0859999999999999,0.1395,6.86,5.72,19.25,7026.25,1995-08-13 00:00:00,199508,1995-08-01 00:00:00,Study Cites Adult Males for Most Teen-Age Births,"  At least half of the babies born to teen-age girls are fathered by adults, according to a new national study by the Alan Guttmacher Institute.   The study, which many researchers said is the most comprehensive of its kind, implies that a startling...",http://www.nytimes.com/1995/08/02/us/study-cites-adult-males-for-most-teen-age-births.html
34,-4.6755,-3.3789,1.3805,1.713,0.00091,12.32,11.19,19.34,7059.1,1995-07-11 00:00:00,199507,1995-07-01 00:00:00,Some Bed-Wetting Is Linked to a Gene,"  Researchers say a gene somewhere on chromosome 13 is linked to the most problematic form of bed-wetting, primary enuresis, in which children 7 years old or older wet the bed three or more times a week.    Only the general location of the gene has...",http://www.nytimes.com/1995/07/01/us/some-bed-wetting-is-linked-to-a-gene.html
35,-3.1962,4.9944,-0.5244,0.54,1.13614,4.59,3.46,19.41,7084.65,1995-06-16 00:00:00,199506,1995-06-01 00:00:00,"After More Testimony on DNA, Simpson Case Nears New Phase",The technical phase of O. J. Simpson's trial reached an intermission today as prosecutors switched gears and prepared to show jurors grisly autopsy photographs.         The Los Angeles County Coroner is to testify on Friday. He is to be followed  by...,http://www.nytimes.com/1995/06/02/us/after-more-testimony-on-dna-simpson-case-nears-new-phase.html
36,5.9244,-0.1612,0.7016,1.137,0.08122,7.45,6.33,19.46,7102.9,1995-05-29 00:00:00,199505,1995-05-01 00:00:00,Pentagon Seeks to End Preference Program,"  The Pentagon's affirmative action program in long-distance telephone services seemed such a triumph -- it had raised the portion of contracts with small, minority-owned businesses to 57 percent from just 3 percent within two years -- that Congress...",http://www.nytimes.com/1995/05/01/us/pentagon-seeks-to-end-preference-program.html
37,5.1699,0.4739,-3.1099,0.991,0.21172,6.41,5.32,19.73,7201.45,1995-02-19 00:00:00,199502,1995-02-01 00:00:00,Overproduction of a Protein Is Linked to Adults' Diabetes,"  Millions of Americans develop a form of diabetes in adulthood because they make too much of a protein that interferes with their cellular machinery, scientists reported today.   The finding, described in the current issue of Nature magazine, opens...",http://www.nytimes.com/1995/02/02/us/overproduction-of-a-protein-is-linked-to-adults-diabetes.html
38,6.1722,-0.2845,-0.1894,1.5419999999999998,0.0018899999999999998,11.53,10.49,20.15,7354.75,1994-09-19 00:00:00,199409,1994-09-01 00:00:00,"Once Again, Judge Decides Against the Simpson Team","  In yet another setback to the lawyers defending O. J. Simpson against murder charges, the judge in the case today rejected their request for the police personnel files of a detective whom they have accused of racial animosity.    The detective,...",http://www.nytimes.com/1994/09/01/us/once-again-judge-decides-against-the-simpson-team.html
39,-0.7224,4.7915,-3.9437,1.8219999999999998,0.0028899999999999998,11.07,10.05,20.37,7435.05,1994-06-30 00:00:00,199406,1994-06-01 00:00:00,"Justices, in Ruling on Free Speech, Put Limits on Government","  Defining the free-speech rights of public employees, a splintered Supreme Court today placed new limits on the ability of government agencies to punish employees for what they say.   A plurality of four Justices held that government workers cannot...",http://www.nytimes.com/1994/06/01/us/justices-in-ruling-on-free-speech-put-limits-on-government.html
40,1.6371,4.8481,3.7132,1.137,0.00586,10.31,9.31,20.61,7522.65,1994-04-04 00:00:00,199404,1994-04-01 00:00:00,Budget Deal in Albany,"  Governor Cuomo and legislative leaders announced an agreement on the outlines of a $34 billion state budget, but broke for the holiday weekend without actually enacting it or even providing details of their plan.    Article, page 22",http://www.nytimes.com/1994/04/02/us/budget-deal-in-albany.html
41,-2.2171,6.1268,-0.364,1.038,0.19555,6.5,5.57,21.27,7763.55,1993-08-06 00:00:00,199308,1993-08-01 00:00:00,Washington at Work; War Room General Plots Fight on Economic Turf,"  In the middle of chaos, with computer printers humming, phones ringing nonstop and five television monitors blaring, Deputy Treasury Secretary Roger C. Altman calmly surveyed the Administration's war room as he planned the next forays in the...",http://www.nytimes.com/1993/08/01/us/washington-at-work-war-room-general-plots-fight-on-economic-turf.html
42,0.5709,4.7966,4.4709,1.5419999999999998,0.00298,11.04,10.13,21.46,7832.9,1993-05-29 00:00:00,199305,1993-05-01 00:00:00,Gangs Go Public in New Fight for Respect,"  Jimel Barnes, a legendary gang member who made his name two decades ago by punching one of the founders of the Crips gang, was picking at his hors d'oeuvres the other day in the ballroom of the Westin Hotel here.   Crips and Bloods aren't going to...""",http://www.nytimes.com/1993/05/02/us/gangs-go-public-in-new-fight-for-respect.html
43,-2.2985,-1.6959,5.9768,1.609,0.00331,10.92,10.03,21.6,7884.0,1993-04-08 00:00:00,199304,1993-04-01 00:00:00,Florida Feels New Push For Protection of Clinics,"  Galvanized by the slaying of a doctor outside an abortion clinic in Pensacola last month, abortion-rights advocates in Florida are pressing in the State Legislature and in the courts for new measures to strengthen protection for such clinics and...",http://www.nytimes.com/1993/04/02/us/florida-feels-new-push-for-protection-of-clinics.html
44,2.9543,1.2593,5.8798,0.82,0.53225,5.41,4.54,21.84,7971.6,1993-01-10 00:00:00,199301,1993-01-01 00:00:00,Economic Pulse: The Washington Region; Once-Booming Megalopolis Is Struggling With Harder Times,"  At first glance, it could be the good old days all over again, just the way things were a couple of years back, before the recession hit this little rural patch sandwiched between the suburbs of Baltimore and Washington.   Bulldozers are ripping...",http://www.nytimes.com/1993/01/01/us/economic-pulse-washington-region-once-booming-megalopolis-struggling-with-harder.html
45,2.1564,5.7866,-2.7092,1.6769999999999998,0.0026,11.19,10.33,21.98,8022.7,1992-11-20 00:00:00,199211,1992-11-01 00:00:00,Bishops Protest Vatican Advisory Condoning Anti-Homosexual Bias,"  Two Roman Catholic bishops have joined more than 1,500 Catholics in publicly protesting a Vatican document that said discrimination against homosexuals could be justified in areas like adoption, military service and the hiring of teachers or...",http://www.nytimes.com/1992/11/02/us/bishops-protest-vatican-advisory-condoning-anti-homosexual-bias.html
46,6.8984,-0.9891,0.1734,1.0859999999999999,0.16315,6.69,5.91,22.73,8296.45,1992-02-20 00:00:00,199202,1992-02-01 00:00:00,THE 1992 CAMPAIGN: Republicans; Quayle's New Hampshire Theme: A Vote for Bush Is a Message to Congress,"  For those who might equate a vote for George Bush with an endorsement of his tenure, Vice President Dan Quayle would like to offer an alternative.   Campaigning today in New Hampshire, Mr. Quayle exhorted New Hampshire Republicans to consider a...",http://www.nytimes.com/1992/02/02/us/1992-campaign-republicans-quayle-s-new-hampshire-theme-vote-for-bush-message.html
47,-1.0473,6.8333,1.3553,1.5419999999999998,0.01465,9.31,8.55,22.97,8384.05,1991-11-24 00:00:00,199111,1991-11-01 00:00:00,Cuomo Musings Cast Pall Over Race,"  Gov. Mario M. Cuomo's public hand-wringing about whether to seek the Presidency has slowed but not frozen the pace of the just-formed Democratic primary field, fund-raisers and campaign aides said this week.   The candidates' travels have picked up...",http://www.nytimes.com/1991/11/02/us/cuomo-musings-cast-pall-over-race.html
48,-4.6584,1.3887,-5.3232,1.038,0.19485999999999998,6.5,5.79,23.5,8577.5,1991-05-15 00:00:00,199105,1991-05-01 00:00:00,Reader's Digest Group Gives Duke Media Unit $3 Million,  Duke University announced yesterday that its Institute of Policy Sciences and Public Affairs has received an unrestricted endowment grant of $3 million from the DeWitt Wallace-Reader's Digest Special Projects Fund. The money will be used to support...,http://www.nytimes.com/1991/05/02/us/reader-s-digest-group-gives-duke-media-unit-3-million.html
49,-2.1295,-4.4594,5.2791,1.5419999999999998,0.0056,10.35,9.65,23.57,8603.05,1991-04-19 00:00:00,199104,1991-04-01 00:00:00,Miami Plans to Evict Cuban Art Museum from City Building,"  The Cuban Museum of Arts and Culture here, which was bombed twice in recent years for exhibiting works by artists living in Cuba, is facing eviction from a city-owned building on Monday.    The Miami City Commission voted last week not to renew the...",http://www.nytimes.com/1991/04/01/us/miami-plans-to-evict-cuban-art-museum-from-city-building.html
50,2.1104,5.4539,4.2934,1.609,0.0008,12.47,11.77,23.65,8632.25,1991-03-21 00:00:00,199103,1991-03-01 00:00:00,"Iranian-American Sues Pan Am, Saying It Unfairly Questioned Him","  An Iranian-born American citizen who says he was ordered off a New York-bound Pan American World Airways jet in Miami and questioned for three hours filed suit against the airline yesterday, accusing it of discriminating against him because of his...",http://www.nytimes.com/1991/03/02/us/iranian-american-sues-pan-am-saying-it-unfairly-questioned-him.html
51,-2.0905,3.4099,-6.2977,0.991,0.21854,6.38,5.74,24.32,8876.8,1990-07-20 00:00:00,199007,1990-07-01 00:00:00,Tourists Greet Bush's Mother,"LEAD: Tourists sang ''Happy Birthday'' to 89-year-old Dorothy Walker Bush today as she emerged from St. Ann's by the Sea Episcopal Church on the arm of her son, President Bush. ''Thanks for the greeting for my Mom,'' the vacationing President said.",http://www.nytimes.com/1990/07/02/us/tourists-greet-bush-s-mother.html
52,-4.3302,6.1013,-1.034,0.706,0.37864000000000003,5.78,5.17,24.62,8986.3,1990-04-01 00:00:00,199004,1990-04-01 00:00:00,"In Idaho Leader's Veto, A Taste of Independence",LEAD: Gov. Cecil D. Andrus has been called many things since Friday when he vetoed a bill that would have made it nearly impossible to get an abortion in his state.,http://www.nytimes.com/1990/04/02/us/in-idaho-leader-s-veto-a-taste-of-independence.html
53,2.2226,-1.1214,7.2089,1.4780000000000002,0.01083,9.64,9.05,24.86,9073.9,1990-01-04 00:00:00,199001,1990-01-01 00:00:00,A Way Out of Welfare Via Foster-Mother Role,"LEAD: Fourteen mothers who were once on welfare have found $21,000-a-year jobs - as mothers. They are serving as foster parents to disabled children under a state program.",http://www.nytimes.com/1990/01/02/us/a-way-out-of-welfare-via-foster-mother-role.html
54,3.7129,-6.207000000000001,2.5274,1.6769999999999998,0.00058,12.82,12.24,24.98,9117.7,1989-11-21 00:00:00,198911,1989-11-01 00:00:00,"House, 382-37, Approves Bill To Raise the Minimum Wage","LEAD: By a lopsided margin, the House today approved legislation to increase the minimum wage to $4.25 an hour by 1991 and to create a $3.35 training wage for workers under 20 years old.",http://www.nytimes.com/1989/11/02/us/house-382-37-approves-bill-to-raise-the-minimum-wage.html
55,3.0538,1.1411,-6.9621,0.095,15.61633,1.74,1.17,25.06,9146.9,1989-10-23 00:00:00,198910,1989-10-01 00:00:00,"'Class War' Pitch Now Fails, Democrats Find in Tax Defeat","LEAD: The Democratic defeat on the capital gains tax in the House of Representatives this week is raising new questions on Capitol Hill about the party's message, the strength of its leadership and its ability to hold the line against a popular...",http://www.nytimes.com/1989/10/01/us/political-memo-class-war-pitch-now-fails-democrats-find-in-tax-defeat.html
56,6.5882,3.0387,2.6372,1.242,0.04459,8.1,7.54,25.17,9187.05,1989-09-12 00:00:00,198909,1989-09-01 00:00:00,Spill on Delaware Was Small,"LEAD: The Coast Guard today lowered its estimate of the size of an oil spill Thursday in the Delaware River. The 865-foot tanker Minerva, registered in Singapore, was first reported to have spilled thousands of gallons of crude oil as it was...",http://www.nytimes.com/1989/09/02/us/spill-on-delaware-was-small.html
57,2.8086,6.763,2.5555,0.021,45.42471,0.58,0.03,25.29,9230.85,1989-07-31 00:00:00,198907,1989-07-01 00:00:00,Support Is Off For Abortion,"LEAD: As both sides await a Supreme Court ruling on abortion, public support for the existing state of the law has slipped slightly, a New York Times Poll shows.",http://www.nytimes.com/1989/07/02/us/support-is-off-for-abortion.html
58,6.9875,3.24,1.2027,1.5419999999999998,0.00843,9.91,9.37,25.41,9274.65,1989-06-17 00:00:00,198906,1989-06-01 00:00:00,Death Is as Capricious as Life for Farm Leader,"LEAD: As the farm crisis of the 1980's deepened, Dixon Terry rallied farmers who were beaten and weary, calling on them to turn their plowshares into political swords.",http://www.nytimes.com/1989/06/02/us/death-is-as-capricious-as-life-for-farm-leader.html
59,-2.4553,-5.3863,5.0993,1.609,0.00937,9.8,9.26,25.47,9296.55,1989-05-26 00:00:00,198905,1989-05-01 00:00:00,San Francisco Journal; Undercurrent of Ill Will Grows With Chinatown,LEAD: A visitor to this city's North Beach neighborhood could easily assume that the traditionally Italian community and its recently arrived Chinese neighbors have settled into the most harmonious blending of cultures since Marco Polo helped turn...,http://www.nytimes.com/1989/05/02/us/san-francisco-journal-undercurrent-of-ill-will-grows-with-chinatown.html
